"Caudal","pH","Temperatura","Conductividad","Salinidad","Solidos.Totales","O2","O2p","DBO5","DQO","FT","NT","Turbidez","Coliformes"
0.8323,7.04,24.4,503,0.2,251,1.88,26.5,300,1147,0.8274,20.064,3350,2200000
0.0864,7.71,22.9,810,0.3,405,0.39,5.6,200,375,6.06,30.12,200,2.2e+07
0.02472,7.06,22.8,165.2,0,83,4.72,61.6,3,11.1,0.156,0.655,1,46
1.77315,7.66,27.7,910,0.4,455,0.06,1.4,155,290,5.265,29,230,2.4e+07
0.721374,7.82,25.1,715,0.3,358,2.55,35.6,150,500,3.39,22.25,210,3400000
0.01972,7.64,24.3,469,0.1,234,3.37,46.5,85,360,1.935,14.95,160,170000
0.61241,7.78,25.8,937,0.4,468,0.28,3.9,80,580,4.695,25.7,220,4100000
0.399356,7.71,26.2,809,0.3,405,0.25,4.2,180,420,2.865,21.9,80,4700000
0.1104888,7.6,21.7,773,0.3,386,0.15,1.9,360,790,8.82,42.9,550,3400000
0.3958148,7.32,25.6,783,0.3,392,0.02,0.4,340,720,4.775,28.5,170,3400000
0.0366912,7.77,24.2,781,0.3,391,1.9,28,300,550,4.215,32.8,190,1400000
0.0259911,7.27,22.1,183,0,92,6.01,80,3,12.3,1.53,0.925,3,350
1.61272,7.64,22.9,505,0.2,253,4.04,54.8,26,45,0.96,10.6,110,170000
0.13087,7.84,22.5,742,0.3,372,2.84,38.7,300,710,4.2705,24.036,140,930000
0.1598,7.54,23.2,171.7,0,86,6.16,77.7,3,14,0.1624,0.8618,4,24
1.05857,7.6,23.9,733,0.3,367,3.27,46.2,38,58,2.1131,15.5973,80,3300000
0.85063,7.66,26.7,925,0.4,463,0.25,4,120,303,5.1622,33.2995,150,3300000
1.52654,7.59,25.4,600,0.2,300,0.7,9.4,50,428,3.9541,20.4829,250,3400000
0.11185,7.46,19.3,544,0.2,272,2.86,39.4,110,185,2.7172,20.8636,70,210000
0.54183,7.44,23.7,380,0.1,190,4.81,66.9,200,685,3.4651,27.716,3750,140000
0.0513033,7.34,23.1,174,0,87,5.67,80.3,3,30,0.201,0.994,8,31
1.6379,7.61,24.1,780,0.3,390,2.16,29.3,70,122,3.636,35.357,60,2400000
0.2486,7.57,25.5,1050,0.4,476,0.06,0.9,540,900,10.877,54.296,600,3200000
0.16084,7.67,17.3,534,0.2,267,3.59,47.7,86,123,2.435,21.577,70,3200000
0.47359,7.76,21.1,553,0.2,276,4.04,53.1,85,183,2.778,19.375,70,3400000
0.569861,7.6,23.7,931,0.4,466,0.15,2.3,160,357,4.037,22.521,180,4700000
1.543496,7.62,24.5,658,0.3,329,0.93,13.6,100,222,2.95,16.921,320,610000
7.4503,7.73,25.4,816,0.3,408,1.52,21.1,190,232,3.027,25.6575,190,1700000
5.925,7.58,27.2,728,0.3,363,1.78,25.2,120,244,2.0569,20.2148,170,2.2e+07
0.03295,8.12,23.6,171.3,0,86,5.82,79.1,3,18,0.1275,0.8317,3,52
0.39569,7.58,26.4,735,0.3,369,2.12,30.8,230,454,3.4836,33.9975,370,3300000
0.314437,7.24,19.5,473,0.1,237,4.7,63.8,100,177,2.368,20.2106,120,930000
0.416374,7.59,22.9,706,0.3,353,3.48,462,10.5,194,1.2878,12.9874,80,930000
0.67,7.66,26,957,0.4,479,0.2,3.6,22,397,5.1262,35.502,160,1.4e+07
0.7,7.58,27.8,748,0.3,370,0.66,9.1,130,289,4.1601,30.9791,150,2600000
0.03,7.46,22,167.6,0,84,5.62,73.8,3,13.3,0.1193,1.03523,7,17
3.69,7.12,22.4,349,0.1,173,3.85,51.2,70,142,1.1959,13.7934,530,260000
0.14,7.33,25.7,562,0.2,285,3.72,53.6,220,467,2.8629,24.9321,360,1400000
0.1,7.6,17.3,427,0.1,214,4.85,63.6,60,237,1.5297,16.9563,44,1100000
1.62,7.34,21.9,359,0.1,180,5.56,72,105,174,1.2993,15.228,300,120000
0.7134,7.66,22.7,1081,0.5,541,0.59,8,260,423,5.9776,32.1487,220,1.7e+07
1.621,7.58,25.4,816,0.3,408,0.92,12.1,155,231,4.008,26.1842,150,1.4e+07
0.1905,7.39,19.8,768,0.3,363,3.01,43,200,494,5.0074,29.8225,140,4900000
0.01649,7.54,20.1,178.1,0,89,6.91,86.7,3,15,0.3569,1.2323,16,920
2.28,7.52,21.7,867,0.4,431,3.4,45.2,100,296,3.1688,18.5015,380,7900000
0.0809,7.21,18,506,0.2,253,4,50.5,140,199,3.1839,16.875,80,1400000
0.2511,7.22,21.9,760,0.3,381,2.4,28,240,443,4.6245,23.8988,160,2400000
1.349,7.56,22.7,1149,0.5,580,0.56,8,250,353,6.7761,32.2153,240,1.1e+07
0.6976,7.59,23.1,1003,0.4,502,0.45,5.8,160,308,4.8516,25.9983,200,1.3e+07
2.892,7.48,23.6,1023,0.4,512,0.51,7.9,160,251,5.0043,23.3778,190,1.8e+07
0.03205,7.54,13.4,184.5,0,90,6.77,87.6,3,5.5,0.0995,1.3943,6,13
0.1864,7.48,24.4,915,0.4,458,0.46,6.9,480,689,9.0365,38.7462,440,1.3e+07
0.109,7.5,16.9,541,0.2,271,2.97,39.2,130,179,3.2284,20.8218,120,7000
0.3235,7.31,22.1,839,0.3,420,0.59,7.1,400,738,0.4869,10.0943,2450,170
1.2,7.719,26.8,923,0.4,924,0.15,0.4,120,201,22,2.5194,136,2.4e+07
0.04146,7.854,22.5,519,0.2,520,4.22,63.7,55,128,1.9,2.2937,26,7900000
0.2781,7.66,28.2,963,0.4,971,0.4,4.3,250,499,3.1,3.9468,87,2.2e+07
0.09028,7.93,24.9,690,0.3,691,0.83,11.8,160,370,10.3,2.9298,102,3.3e+07
0.076,8.076,23.7,202,0,203,6.1,83.7,2.5,10,0.6,0.2833,3,20
0.486,7.79,27.1,849,0.4,850,0.34,4.2,190,417,3.4,3.707,118,2.3e+07
0.9711,7.804,29.8,907,0.4,905,0.51,5,360,648,3.4,5.34,141,1.1e+07
0.0995,7.97,21,510,0.2,306,4.56,60,80,229,2.6,3.4349,163,1400000
0.29025,7.7,24.65,396,0.1,235,2.7,38.4,40,159,1.6,1.5903,79,140000
0.058344,8.19,22.8,170.3,0,102,6.6,88,5,31,2,0.2019,23,350
1.05615,7.73,26.9,851,0.4,512,0.23,3.2,260,557,39,5.1587,210,2500000
0.8368,7.86,26.2,882,0.4,529,0.9,12.4,165,293,27,4.794,280,2100000
1.201188,7.76,26.1,792,0.3,475,1.09,15,80,230,19,2.7875,870,1.7e+07
0.02742,8.03,23.7,195.1,0,117,6.28,84.5,7,14,2.3,0.3333,7,150
2.4776,7.55,26.3,676,0.3,407,1.14,16.1,86,91,22,2.3047,220,1200000
0.14978,7.7,27.5,756,0.3,454,0.91,13.4,130,554,32,4.9002,350,2100000
0.13576,8.02,18.6,509,0.2,305,4.81,65,70,158,22,1.9308,42,3500000
0.463641,7.34,22,575,0.2,345,2.05,27,240,449,25,2.8067,235,1.6e+08
0.58784,7.69,27.4,938,0.4,563,0.4,5.7,110,480,33,4.2643,910,1.3e+07
0.80323,7.79,29.8,872,0.4,523,1.83,28.4,115,258,36,5.3448,150,2e+05
0.7961,7.81,26.4,845,0.4,507,0.78,11.3,180,557,31,3.9683,530,4900000
1.262,7.77,28.4,640,0.2,385,0.6,10.5,165,258,23,2.5494,420,340000
1.6955,7.77,26.5,758,0.3,455,1.71,25,60,191,18,1.9156,118,21000
0.171759,7.9,28.1,785,0.3,471,0.33,4.5,220,425,28,3.7413,270,2100000
0.06566,8.24,26.2,176.3,0,106,6.34,90.4,1,16,1.3,0.1728,10,3500
0.1835,7.86,17.6,451,0.1,270,5.58,74.2,42,68,13,2.1747,44,540000
0.6378,7.32,22.1,354,0.1,213,4.92,65.6,125,2570,11,0.7924,7900,4700000
0.1289,7.56,18.6,474,0.1,285,5.07,66.6,40,122,24,1.747,42,7e+05
0.6757,7.68,21.1,541,0.2,324,3.37,44.7,150,361,21,2.3351,225,5.4e+07
0.715,7.58,28.6,876,0.4,529,0.21,3.3,150,368,27,3.6306,210,1.1e+07
1.594,7.66,31.3,572,0.2,343,2.1,32.5,140,338,24,3.1585,222,460000
0.043,8.16,23.6,183.6,0,111,6.51,87.9,3,8.8,1.2,0.1813,7,330
1.96,7.57,26.6,586,0.2,352,2.21,31.2,70,252,17.5,1.6398,264,2400000
0.09819,8.01,18.6,873,0.4,524,1.85,25,410,383,40,7.988,267,3400000
0.29801,7.56,21.9,660,0.2,396,2.03,27,230,376,26,2.991,140,2700000
0.6583,7.39,25.7,1005,0.4,603,0.32,4.5,240,493,36,6.822,270,5.4e+07
